name,code,price,category,unit,stock,description,barcode,moysklad_id
Арматура А500C ф 10 Северсталь,00181,30.0,Арматура,м,0,,2000000001975,cd1795e7-a5a1-11ea-0a80-00ac0020ce5e
Арматура А500C ф 12 Северсталь,00256,40.0,Арматура,м,0,,2000000002729,cd196ba1-a5a1-11ea-0a80-00ac0020ce61
Арматура А500C ф 14 Северсталь,00209,65.0,Арматура,м,0,,2000000002255,cd1b3a6e-a5a1-11ea-0a80-00ac0020ce64
Арматура А500C ф 16 Северсталь,00262,68.0,Арматура,м,0,,2000000002781,cd1d2527-a5a1-11ea-0a80-00ac0020ce67
Арматура А500C ф 18 Северсталь,00253,95.0,Арматура,м,0,,2000000002699,cd1ef8ac-a5a1-11ea-0a80-00ac0020ce6a
Арматура А500C ф 6 Северсталь,00166,14.0,Арматура,м,0,,2000000001685,e794e1c4-a517-11ea-0a80-00ac0000df7d
Арматура А500C ф 8 Северсталь,00221,20.0,Арматура,м,0,,2000000002378,cd159031-a5a1-11ea-0a80-00ac0020ce5b
Арматура А500C ф20 Северсталь,00203,120.0,Арматура,м,0,,2000000002194,cd20c5a3-a5a1-11ea-0a80-00ac0020ce6d
Арматура А500C ф22 Северсталь,00310,93.0,Арматура,м,0,,2000000003405,cf0892f1-b5ef-11ea-0a80-00c1000366b9
Арматура А500C ф28Северсталь,00374,195.0,Арматура,м,0,,2000000004389,9d69c549-570d-11eb-0a80-030b002b5632
Балка двутавровая стальная 10 Северсталь,00244,1050.0,Балка,м,0,,2000000002606,ceeb555c-a5a1-11ea-0a80-00ac0020d002
Балка двутавровая стальная 12 Северсталь,00238,1350.0,Балка,м,0,,2000000002545,ceef8108-a5a1-11ea-0a80-00ac0020d00b
Балка двутавровая стальная 14 Северсталь,00259,1700.0,Балка,м,0,,2000000002750,cef3339b-a5a1-11ea-0a80-00ac0020d014
Балка двутавровая стальная 16 Северсталь,00195,1950.0,Балка,м,0,,2000000002118,cef6c5f4-a5a1-11ea-0a80-00ac0020d01d
Балка двутавровая стальная 18 Северсталь,00245,1400.0,Балка,м,0,,2000000002613,cefa7d48-a5a1-11ea-0a80-00ac0020d025
Балка двутавровая стальная 20 Северсталь,00240,1550.0,Балка,м,0,,2000000002569,ceff24bf-a5a1-11ea-0a80-00ac0020d02f
Балка двутавровая стальная Б1 10 Северсталь,00239,1000.0,Балка,м,0,,2000000002552,ceed563c-a5a1-11ea-0a80-00ac0020d007
Балка двутавровая стальная Б1 12 Северсталь,00184,1050.0,Балка,м,0,,2000000002002,cef183f1-a5a1-11ea-0a80-00ac0020d010
Балка двутавровая стальная Б1 14 Северсталь,00180,1500.0,Балка,м,0,,2000000001968,cef4e9dd-a5a1-11ea-0a80-00ac0020d018
Балка двутавровая стальная Б1 16 Северсталь,00218,1600.0,Балка,м,0,,2000000002347,cef8b483-a5a1-11ea-0a80-00ac0020d021
Балка двутавровая стальная Б1 18 Северсталь,00246,900.0,Балка,м,0,,2000000002620,cefcb74a-a5a1-11ea-0a80-00ac0020d029
Балка двутавровая стальная Б1 20 Северсталь,00200,3000.0,Балка,м,0,,2000000002163,cf01830d-a5a1-11ea-0a80-00ac0020d033
"Комплект откатных ворот 6 м, стальные ролики до 450 кг",00458,12500.0,Без категории,шт,0,,2000000005690,d2c0e293-c76c-11f0-0a80-1aee0015a475
"Комплект откатных ворот 7 м, стальные ролики до 450 кг",00459,13500.0,Без категории,шт,0,,2000000005706,14e3c120-c76d-11f0-0a80-0264001629d6
Крепежное изделия для мачтового подъемника ПМГ,00442,3989.0,Без категории,шт,0,,2000000005393,00077542-668c-11ee-0a80-13b0004b4611
"Профнастил С21 7024 оцинкованный 0,5мм",00450,1180.0,Без категории,м,0,,2000000005485,a333db6b-7ef0-11ee-0a80-0b35000f0d12
"Профнастил С8 1150х1,3х0,4мм цвет серый RAL 7004",00418,670.0,Без категории,шт,0,,2000000005102,6cdd7f2a-217b-11ee-0a80-0f3d00260a08
Снегозадержатель  20х40мм вишня RAL 3005 Borge 3м,00449,1500.0,Без категории,шт,0,,2000000005478,241aa44a-77e0-11ee-0a80-0cfa000fd4fc
Снегозадержатель  20х40мм зеленый RAL 6005 Borge 3м,00447,1500.0,Без категории,шт,0,,2000000005447,6e9420f2-727a-11ee-0a80-00c100161750
Снегозадержатель  20х40мм коричневый RAL 8017Borge 3м,00437,1500.0,Без категории,шт,0,,2000000005324,6bad606e-32c4-11ee-0a80-0b7f000f359a
Снегозадержатель  20х40мм серый RAL7024 Borge 3м,00448,1500.0,Без категории,шт,0,,2000000005454,f47def19-727a-11ee-0a80-0c5200156cac
Снегозадержатель оц. 45х25мм коричневый RAL 8017 Borge 3м,00438,2500.0,Без категории,шт,0,,2000000005331,df942c4f-32c4-11ee-0a80-0dca000f9a5c
Снегозадержатель оц. 45х25мм серый RAL 7024 Borge 3м,00439,2500.0,Без категории,шт,0,,2000000005355,2a4fd9b9-32c5-11ee-0a80-02fd000f59e5
"Труба профильная 100х100х3,5",00457,650.0,Без категории,м,0,,2000000005607,716ba59e-95cc-11ef-0a80-1841000846ec
Заглушка пластиковая 100х100,00294,40.0,Заглушки,шт,0,,2000000003153,61ddb41d-a77f-11ea-0a80-012a0003c2f3
Заглушка пластиковая 100х50,00293,30.0,Заглушки,шт,0,,2000000003146,61dfe0af-a77f-11ea-0a80-012a0003c2f7
Заглушка пластиковая 15х15,00284,5.0,Заглушки,шт,0,,2000000003054,61c54bef-a77f-11ea-0a80-012a0003c2b3
Заглушка пластиковая 20х20,00295,5.0,Заглушки,шт,0,,2000000003160,61c6bb12-a77f-11ea-0a80-012a0003c2b7
Заглушка пластиковая 25х25,00296,7.0,Заглушки,шт,0,,2000000003177,61c839db-a77f-11ea-0a80-012a0003c2bb
Заглушка пластиковая 30х20,00300,6.0,Заглушки,шт,0,,2000000003214,61cb02f8-a77f-11ea-0a80-012a0003c2c3
Заглушка пластиковая 30х30,00285,6.0,Заглушки,шт,0,,2000000003061,61c994aa-a77f-11ea-0a80-012a0003c2bf
Заглушка пластиковая 40х20,00283,7.0,Заглушки,шт,0,,2000000003047,61cdec37-a77f-11ea-0a80-012a0003c2cb
Заглушка пластиковая 40х25,00298,6.0,Заглушки,шт,0,,2000000003191,61cf6195-a77f-11ea-0a80-012a0003c2cf
Заглушка пластиковая 40х40,00290,8.0,Заглушки,шт,0,,2000000003115,61cc8ce0-a77f-11ea-0a80-012a0003c2c7
Заглушка пластиковая 50х25,00297,8.0,Заглушки,шт,0,,2000000003184,61d2aa81-a77f-11ea-0a80-012a0003c2d7
Заглушка пластиковая 50х50,00289,15.0,Заглушки,шт,0,,2000000003108,61d0c82c-a77f-11ea-0a80-012a0003c2d3
Заглушка пластиковая 60х30,00291,10.0,Заглушки,шт,0,,2000000003122,61d7a90c-a77f-11ea-0a80-012a0003c2e3
Заглушка пластиковая 60х40,00288,10.0,Заглушки,шт,0,,2000000003092,61d90cdf-a77f-11ea-0a80-012a0003c2e7
Заглушка пластиковая 60х60,00286,15.0,Заглушки,шт,0,,2000000003078,61d46d9a-a77f-11ea-0a80-012a0003c2db
Заглушка пластиковая 60х60 конус,00287,20.0,Заглушки,шт,0,,2000000003085,61d60dbc-a77f-11ea-0a80-012a0003c2df
Заглушка пластиковая 80х40,00299,15.0,Заглушки,шт,0,,2000000003207,61dc3538-a77f-11ea-0a80-012a0003c2ef
Заглушка пластиковая 80х80,00292,30.0,Заглушки,шт,0,,2000000003139,61dab326-a77f-11ea-0a80-012a0003c2eb
Заглушка пластиковая 80х80 конус,00411,35.0,Заглушки,шт,0,,2000000004938,81abfc57-ddc9-11ed-0a80-044b000a0014
Заглушка пластиковая ф 108,00393,75.0,Заглушки,шт,0,,2000000004693,80ded41d-2dc3-11ed-0a80-07250008c426
Заглушка пластиковая ф 15-22,00384,10.0,Заглушки,шт,0,,2000000004594,c6d7c4ec-2dc0-11ed-0a80-06b700086f66
Заглушка пластиковая ф 25-32,00386,10.0,Заглушки,шт,0,,2000000004617,8d5234a8-2dc1-11ed-0a80-005b00093c5a
Заглушка пластиковая ф 32-40,00387,20.0,Заглушки,шт,0,,2000000004624,42570dab-2dc2-11ed-0a80-026b0008ace7
Заглушка пластиковая ф 40-48,00388,20.0,Заглушки,шт,0,,2000000004631,604515a6-2dc2-11ed-0a80-057000092dbf
Заглушка пластиковая ф 57,00389,20.0,Заглушки,шт,0,,2000000004655,907bfa07-2dc2-11ed-0a80-005b000977a3
Заглушка пластиковая ф 76,00391,30.0,Заглушки,шт,0,,2000000004679,43c0fc11-2dc3-11ed-0a80-04030008b72c
Заглушка пластиковая ф 89,00392,50.0,Заглушки,шт,0,,2000000004686,63b535fc-2dc3-11ed-0a80-07250008bf69
Подставка под стульчик,00413,5.5,Заглушки,шт,0,,2000000004952,79d6fc0d-ddcd-11ed-0a80-0f2d000abeb5
Фиксатор арматуры  35-50,00412,6.0,Заглушки,шт,0,,2000000004945,8914ba75-ddcc-11ed-0a80-07b6000aaf97
Задвижка +22,00339,400.0,Задвижки,шт,0,,2000000003931,5be44bb1-ead1-11ea-0a80-0645001ba2fb
Задвижка 24,00340,480.0,Задвижки,шт,0,,2000000003948,accf1a4d-ead1-11ea-0a80-09e0001b7d85
Задвижка 26,00341,400.0,Задвижки,шт,0,,2000000003955,ed65e788-ead1-11ea-0a80-04f6001b396e
Задвижка 27,00342,450.0,Задвижки,шт,0,,2000000003962,157beff3-ead2-11ea-0a80-09e0001b81c7
Задвижка 28,00343,600.0,Задвижки,шт,0,,2000000003986,795c23c3-ead2-11ea-0a80-05ae001b6183
Задвижка 30,00344,550.0,Задвижки,шт,0,,2000000003993,a83ce603-ead2-11ea-0a80-05ae001b636e
Задвижка 32,00345,400.0,Задвижки,шт,0,,2000000004006,f8ccb1e5-ead2-11ea-0a80-0239001b8462
Задвижка 33,00346,450.0,Задвижки,шт,0,,2000000004013,1c5f97b3-ead3-11ea-0a80-00e9001b684f
Квадрат Стальной 10 Северсталь,00241,60.0,Квадрат,м,0,,2000000002576,ce9e54f6-a5a1-11ea-0a80-00ac0020cf71
Квадрат Стальной 12 Северсталь,00230,75.0,Квадрат,м,0,,2000000002460,cea0024b-a5a1-11ea-0a80-00ac0020cf75
Квадрат Стальной 14 Северсталь,00233,110.0,Квадрат,м,0,,2000000002491,cea19856-a5a1-11ea-0a80-00ac0020cf79
Квадрат Стальной 16 Северсталь,00243,135.0,Квадрат,м,0,,2000000002590,cea343fe-a5a1-11ea-0a80-00ac0020cf7e
Квадрат Стальной 18 Северсталь,00179,295.0,Квадрат,м,0,,2000000001951,cea4e29c-a5a1-11ea-0a80-00ac0020cf82
Квадрат Стальной 20 Северсталь,00237,340.0,Квадрат,м,0,,2000000002538,cea6cb22-a5a1-11ea-0a80-00ac0020cf87
Квадрат Стальной 25 Северсталь,00254,290.0,Квадрат,м,0,,2000000002705,cea8b2c3-a5a1-11ea-0a80-00ac0020cf8b
Квадрат Стальной 30 Северсталь,00210,340.0,Квадрат,м,0,,2000000002262,ceaafa45-a5a1-11ea-0a80-00ac0020cf90
Квадрат Стальной 40 Северсталь,00222,740.0,Квадрат,м,0,,2000000002385,cead4745-a5a1-11ea-0a80-00ac0020cf94
Квадрат Стальной 50 Северсталь,00187,1000.0,Квадрат,м,0,,2000000002033,ceafc512-a5a1-11ea-0a80-00ac0020cf9c
Квадрат Стальной 8 Северсталь,00186,60.0,Квадрат,м,0,,2000000002026,ce9c9350-a5a1-11ea-0a80-00ac0020cf6b
Лист стальной 2.5мм  размер 1.25x2.5  Северсталь,00202,4100.0,Лист,шт,0,,2000000002187,cf0ba48a-a5a1-11ea-0a80-00ac0020d046
Лист стальной 2мм размер х/к 1.25x2.5 Северсталь,00370,3900.0,Лист,шт,0,,2000000004334,3f4ae63e-3c89-11eb-0a80-0010002aa10d
Лист стальной 3.5мм размер 1.25x2.5 г/к Северсталь,00265,8500.0,Лист,шт,0,,2000000002842,ab56665a-a5e7-11ea-0a80-096600040ffc
Лист стальной 3мм размер 1.25x2.5 х/к Северсталь,00247,5800.0,Лист,шт,0,,2000000002637,cf0fa3a4-a5a1-11ea-0a80-00ac0020d04f
Лист стальной 3мм размер 1.5x3.0 Северсталь,00377,9000.0,Лист,шт,0,,2000000004426,a7285bb1-8b17-11eb-0a80-02a70030758c
Лист стальной 1.5мм размер 1.25x2.5 Северсталь,00263,3450.0,Лист Горя,шт,0,,2000000002798,cf07066f-a5a1-11ea-0a80-00ac0020d03d
Лист стальной 10мм размер 1.5х6 Северсталь,00198,5200.0,Лист Горя,м2,0,,2000000002149,cf1e020b-a5a1-11ea-0a80-00ac0020d06f
Лист стальной 12мм размер 1.5х6 Северсталь,00206,7800.0,Лист Горя,м2,0,,2000000002224,cf1fc29d-a5a1-11ea-0a80-00ac0020d073
Лист стальной 1мм размер 1.25x2.5 Северсталь,00257,2200.0,Лист Горя,шт,0,,2000000002736,cf044f39-a5a1-11ea-0a80-00ac0020d038
Лист стальной 2мм размер 1.25x2.5 Северсталь,00182,3800.0,Лист Горя,шт,0,,2000000001982,cf095d30-a5a1-11ea-0a80-00ac0020d041
Лист стальной 2мм размер 1x2 Северсталь,00402,2400.0,Лист Горя,шт,0,,2000000004792,b109b484-a9fd-11ed-0a80-0cad001e9ecf
Лист стальной 3мм размер 1.25x2.5 г/к Северсталь,00252,4600.0,Лист Горя,шт,0,,2000000002682,cf0dace1-a5a1-11ea-0a80-00ac0020d04a
Лист стальной 3мм размер 1.5x6.0 рифленый Северсталь,00373,1700.0,Лист Горя,м2,0,,2000000004372,5ae823b0-4525-11eb-0a80-011800227c78
Лист стальной 4мм размер 1.5х6 Северсталь,00224,2000.0,Лист Горя,м2,0,,2000000002408,cf13a56f-a5a1-11ea-0a80-00ac0020d058
Лист стальной 5мм размер 1.5х6 Северсталь,00183,2450.0,Лист Горя,м2,0,,2000000001999,cf183d3c-a5a1-11ea-0a80-00ac0020d061
Лист стальной 6мм размер 1.5х6 Северсталь,00211,3450.0,Лист Горя,м2,0,,2000000002279,cf1a6c93-a5a1-11ea-0a80-00ac0020d066
Лист стальной 8мм размер 1.5х6 Северсталь,00212,4200.0,Лист Горя,м2,0,,2000000002286,cf1c15b4-a5a1-11ea-0a80-00ac0020d06a
"Лист белый 0,4ммx1250х2000",00408,1390.0,Лист оцинк,шт,0,,2000000004884,3c7ebda1-dab7-11ed-0a80-0d1a000d9ff2
"Лист корич. 0,4мм x1250х2000",00409,1390.0,Лист оцинк,шт,0,,2000000004891,7794a3d5-dab7-11ed-0a80-05c8000d9203
"Лист оцинкованный 0,35ммx1250х2000",00274,850.0,Лист оцинк,шт,0,,2000000002934,c0b27aa8-a642-11ea-0a80-096600146920
"Лист оцинкованный 0,45ммx1250х2000",00367,1200.0,Лист оцинк,м,0,,2000000004273,03324d3c-1b6b-11eb-0a80-09c40014a83d
"Лист оцинкованный 0,5ммx1250х2000",00451,1350.0,Лист оцинк,м,0,,2000000005508,eee9c890-d574-11ee-0a80-02ac0065b566
"Лист оцинкованный 0,5ммx1250х2500",00269,1500.0,Лист оцинк,шт,0,,2000000002880,c0b45e20-a642-11ea-0a80-096600146924
"Лист оцинкованный 0,7x1250х2500",00275,1050.0,Лист оцинк,шт,0,,2000000002941,c0b64016-a642-11ea-0a80-09660014692c
Лист оцинкованный 1ммx1250х2500,00311,2100.0,Лист оцинк,шт,0,,2000000003436,4782c0c4-b5f3-11ea-0a80-0219001455a4
Лист просечно-вытяжной ПВЛ 406 1000х2600,00378,5500.0,Лист пвл,шт,0,,2000000004464,5529321c-f792-11eb-0a80-0d52001ae0f6
Лист просечно-вытяжной ПВЛ 406 1500х4000,00336,1200.0,Лист пвл,м2,0,,2000000003849,78e6877d-e554-11ea-0a80-04050027edfb
Лист просечно-вытяжной ПВЛ 510,00352,1200.0,Лист пвл,м2,0,,2000000004082,4b80d816-fc9e-11ea-0a80-09400003d7a5
"Лист стальной 2,5мм Т размер 1.25x2.5 рифленый Северсталь",00369,5450.0,Лист риф,шт,0,,2000000004310,416f2009-3bc0-11eb-0a80-0010002148da
Лист стальной 3мм размер 1.25x2.5 рифленый Северсталь,00204,5000.0,Лист риф,шт,0,,2000000002200,cf11bd7e-a5a1-11ea-0a80-00ac0020d053
Лист стальной 4мм размер 1.5х6 рифленый Северсталь,00248,2350.0,Лист риф,м2,0,,2000000002644,cf15a829-a5a1-11ea-0a80-00ac0020d05b
Лист стальной 5мм размер 1.5х6 рифленый Северсталь,00417,3350.0,Лист риф,м2,0,,2000000005089,1839525b-1eec-11ee-0a80-0bb300298f34
Отвод ф108,00322,400.0,Отводы,шт,0,,2000000003580,f3dc5335-c1b7-11ea-0a80-02cc00044bfa
Отвод ф108 оцинк.,00355,620.0,Отводы,шт,0,,2000000004150,c691d6c9-0d31-11eb-0a80-005c0006ceab
Отвод ф15,00313,25.0,Отводы,шт,0,,2000000003481,2b51f4ed-bf5d-11ea-0a80-03bb00216deb
Отвод ф15 оцинк.,00323,45.0,Отводы,шт,0,,2000000003627,fda55ca7-c1b8-11ea-0a80-02cc00047169
Отвод ф159,00404,950.0,Отводы,шт,0,,2000000004815,ed8a2687-cc71-11ed-0a80-0cb4002b5e4c
Отвод ф159 оцинк.,00405,1100.0,Отводы,шт,0,,2000000004839,df420883-cc72-11ed-0a80-0db1002c9dfc
Отвод ф20,00314,30.0,Отводы,шт,0,,2000000003498,d3d25ff0-bf5e-11ea-0a80-03bb0021af33
Отвод ф20 оцинк.,00324,60.0,Отводы,шт,0,,2000000003634,25a430c5-c1b9-11ea-0a80-04ae000469a6
Отвод ф25,00315,40.0,Отводы,шт,0,,2000000003504,2558defe-bf5f-11ea-0a80-01bb0021a239
Отвод ф25 оцинк.,00325,55.0,Отводы,шт,0,,2000000003641,4e6fb08b-c1b9-11ea-0a80-02cc00047bd5
Отвод ф32,00316,75.0,Отводы,шт,0,,2000000003511,e6458c82-bf5f-11ea-0a80-029d0021d64c
Отвод ф32 оцинк.,00326,75.0,Отводы,шт,0,,2000000003658,6c9fca81-c1b9-11ea-0a80-05990004aa81
Отвод ф40,00317,75.0,Отводы,шт,0,,2000000003528,65765be0-bf61-11ea-0a80-05d600213b28
Отвод ф40 оцинк.,00327,80.0,Отводы,шт,0,,2000000003672,9919b323-c1b9-11ea-0a80-04ae0004829c
Отвод ф57,00318,100.0,Отводы,шт,0,,2000000003535,a2bdac6a-bf61-11ea-0a80-00ed00210c28
Отвод ф57 оцинк.,00328,125.0,Отводы,шт,0,,2000000003689,ea787bbf-c1b9-11ea-0a80-059800048f44
Отвод ф76,00319,190.0,Отводы,шт,0,,2000000003542,b102ecee-bf62-11ea-0a80-01ba00218c8c
Отвод ф76 оцинк.,00354,240.0,Отводы,шт,0,,2000000004129,b7dc255f-0d30-11eb-0a80-03c50007707e
Отвод ф89,00320,250.0,Отводы,шт,0,,2000000003559,e2bd521b-bf62-11ea-0a80-05d600218367
Отвод ф89 оцинк.,00356,300.0,Отводы,шт,0,,2000000004167,28c6bb06-0d32-11eb-0a80-015600077a94
Петли ф12,00268,45.0,Петли,шт,0,,2000000002873,c0b88b59-a642-11ea-0a80-096600146937
Петли ф14,00276,70.0,Петли,шт,0,,2000000002958,c0ba59ef-a642-11ea-0a80-096600146940
Петли ф16,00279,60.0,Петли,шт,0,,2000000002989,c0bc78a8-a642-11ea-0a80-096600146945
Петли ф18,00280,70.0,Петли,шт,0,,2000000002996,c0be2d8f-a642-11ea-0a80-09660014694e
Петли ф20,00270,100.0,Петли,шт,0,,2000000002897,c0bfec18-a642-11ea-0a80-096600146952
Петли ф22,00277,100.0,Петли,шт,0,,2000000002965,c0c18fc9-a642-11ea-0a80-096600146956
Петли ф25,00272,130.0,Петли,шт,0,,2000000002910,c0c3916b-a642-11ea-0a80-09660014695a
Петли ф28,00271,150.0,Петли,шт,0,,2000000002903,c0c59c74-a642-11ea-0a80-09660014695e
Петли ф30,00267,160.0,Петли,шт,0,,2000000002866,c0caa1f6-a642-11ea-0a80-096600146962
Петли ф32,00282,200.0,Петли,шт,0,,2000000003016,c0cc7899-a642-11ea-0a80-096600146966
Петли ф36,00278,250.0,Петли,шт,0,,2000000002972,c0d00070-a642-11ea-0a80-09660014696e
Петли ф40,00281,350.0,Петли,шт,0,,2000000003009,c0d1ca7e-a642-11ea-0a80-096600146972
Петли ф50,00273,600.0,Петли,шт,0,,2000000002927,c0ce2cb3-a642-11ea-0a80-09660014696a
Полоса стальная 100х10мм Северсталь,00213,750.0,Полоса,м,0,,2000000002293,cf446539-a5a1-11ea-0a80-00ac0020d0ac
Полоса стальная 100х4мм Северсталь,00205,320.0,Полоса,м,0,,2000000002217,cf3f4b2e-a5a1-11ea-0a80-00ac0020d09f
Полоса стальная 100х6мм Северсталь,00232,480.0,Полоса,м,0,,2000000002484,cf411038-a5a1-11ea-0a80-00ac0020d0a3
Полоса стальная 100х8мм Северсталь,00242,800.0,Полоса,м,0,,2000000002583,cf42ba59-a5a1-11ea-0a80-00ac0020d0a8
Полоса стальная 20х4мм Северсталь,00220,50.0,Полоса,м,0,,2000000002361,cf234db4-a5a1-11ea-0a80-00ac0020d077
Полоса стальная 25х3мм Северсталь,00094,40.0,Полоса,м,0,,2000000000961,e87d92c1-a517-11ea-0a80-00ac0000e1ae
Полоса стальная 25х4мм Северсталь,00234,65.0,Полоса,м,0,,2000000002507,cf2ed06d-a5a1-11ea-0a80-00ac0020d07f
Полоса стальная 30х4мм Северсталь,00191,65.0,Полоса,м,0,,2000000002071,cf312925-a5a1-11ea-0a80-00ac0020d084
Полоса стальная 40х4мм Северсталь,00177,85.0,Полоса,м,0,,2000000001937,cf3377d8-a5a1-11ea-0a80-00ac0020d089
Полоса стальная 40х6мм Северсталь,00216,90.0,Полоса,м,0,,2000000002323,cf35bc55-a5a1-11ea-0a80-00ac0020d08d
Полоса стальная 50х4мм Северсталь,00219,105.0,Полоса,м,0,,2000000002354,cf3855ab-a5a1-11ea-0a80-00ac0020d092
Полоса стальная 50х6мм Северсталь,00350,250.0,Полоса,м,0,,2000000004068,9baba70f-f775-11ea-0a80-0002003b71eb
Полоса стальная 60х5мм Северсталь,00185,210.0,Полоса,м,0,,2000000002019,cf3adae9-a5a1-11ea-0a80-00ac0020d097
Полоса стальная 70х6мм Северсталь,00349,250.0,Полоса,м,0,,2000000004051,4ed3ca86-f6a9-11ea-0a80-013a002c2d51
Полоса стальная 80х6мм Северсталь,00227,350.0,Полоса,м,0,,2000000002439,cf3d51ed-a5a1-11ea-0a80-00ac0020d09b
Проволока вязальная 1.2 мм,00304,100.0,Проволока,кг,0,,2000000003252,903aa59c-aae6-11ea-0a80-09bf0005a897
Профнастил С20 1100x2000х035 оцинкованный,00174,850.0,Профнастил,шт,0,,2000000001876,7a620373-a587-11ea-0a80-00ac000b7eba
Профнастил С20 1100х2000 цвет вишнёвый RAL 3005 В,00175,770.0,Профнастил,шт,0,,2000000001883,7a5a284c-a587-11ea-0a80-00ac000b7eae
Профнастил С20 1100х2000 цвет зеленный RAL 6005 В,00172,850.0,Профнастил,шт,0,,2000000001852,7a5e33df-a587-11ea-0a80-00ac000b7eb4
Профнастил С20 1100х2000 цвет коричневый RAL 8017 В,00168,1050.0,Профнастил,шт,0,,2000000001814,7a5bfa35-a587-11ea-0a80-00ac000b7eb1
"Профнастил С20 1100х2000х0,5 цвет коричневый RAL 8017 В",00454,1500.0,Профнастил,шт,0,,2000000005546,849c5cec-0d04-11ef-0a80-11930006193b
"Профнастил С20 1100х2000х0,5 цвет коричневый RAL 8017 В",00435,1390.0,Профнастил,шт,0,,2000000005300,fed6301b-2c74-11ee-0a80-142d000f4786
"Профнастил С21 1000x2000 оцинкованный 0,35мм",00169,850.0,Профнастил,шт,0,,2000000001821,7a640db5-a587-11ea-0a80-00ac000b7ebd
"Профнастил С21 1000x2500 оцинкованный 0,5мм",00406,1500.0,Профнастил,шт,0,,2000000004860,22f74acd-dab6-11ed-0a80-014a000d71c1
